,5.000,2.500
1825,23.26,17.5
1826,,
1827,23.28,6.66
1828,,
1829,23.3,10.0
1830,,
1831,23.32,18.3
1832,,
1833,23.34,11.6
1834,,
1835,23.36,15.0
1836,,
1837,23.38,7.5
1838,,
1839,23.4,5.0
1840,,
1841,23.42,14.1
1842,,
1843,23.44,17.5
1844,,
1845,23.46,12.5
1846,,
1847,23.48,15.8
1848,,
1849,23.5,16.6
1850,,
1851,23.52,10.8
1852,,
1853,23.54,13.3
1854,,
1855,23.56,12.5
1856,,
1857,23.58,15.0
1858,,
1859,23.6,11.6
1860,,
1861,23.62,10.0
1862,,
1863,23.64,6.66
1864,,
1865,23.66,10.0
1866,,
1867,23.68,14.1
1868,,
1869,23.7,20.8
1870,,
1871,23.72,13.3
1872,,
1873,23.74,11.6
1874,,
1875,23.76,13.3
1876,,
1877,23.78,13.3
1878,,
1879,23.8,18.3
1880,,
1881,23.82,21.6
1882,,
1883,23.84,14.1
1884,,
1885,23.86,13.3
1886,,
1887,23.88,11.6
1888,,
1889,23.9,14.1
1890,,
1891,23.92,13.3
1892,,
1893,23.94,11.6
1894,,
1895,23.96,8.33
1896,,
1897,23.98,19.1
1898,,
1899,24.0,14.1
1900,,
1901,24.02,17.5
1902,,
1903,24.04,15.8
1904,,
1905,24.06,10.8
1906,,
1907,24.08,9.16
1908,,
1909,24.1,14.1
1910,,
1911,24.12,9.16
1912,,
1913,24.14,18.3
1914,,
1915,24.16,14.1
1916,,
1917,24.18,10.8
1918,,
1919,24.2,18.3
1920,,
1921,24.22,9.16
1922,,
1923,24.24,14.1
1924,,
1925,24.26,12.5
1926,,
1927,24.28,15.8
1928,,
1929,24.3,10.8
1930,,
1931,24.32,14.1
1932,,
1933,24.34,5.83
1934,,
1935,24.36,12.5
1936,,
1937,24.38,10.0
1938,,
1939,24.4,9.16
1940,,
1941,24.42,11.6
1942,,
1943,24.44,7.5
1944,,
1945,24.46,14.1
1946,,
1947,24.48,15.0
1948,,
1949,24.5,12.5
1950,,
1951,24.52,11.6
1952,,
1953,24.54,8.33
1954,,
1955,24.56,12.5
1956,,
1957,24.58,10.0
1958,,
1959,24.6,8.33
1960,,
1961,24.62,15.0
1962,,
1963,24.64,10.0
1964,,
1965,24.66,17.5
1966,,
1967,24.68,10.0
1968,,
1969,24.7,16.6
1970,,
1971,24.72,12.5
1972,,
1973,24.74,15.0
1974,,
1975,24.76,6.66
1976,,
1977,24.78,10.8
1978,,
1979,24.8,9.16
1980,,
1981,24.82,11.6
1982,,
1983,24.84,13.3
1984,,
1985,24.86,12.5
1986,,
1987,24.88,18.3
1988,,
1989,24.9,10.8
1990,,
1991,24.92,14.1
1992,,
1993,24.94,18.3
1994,,
1995,24.96,14.1
1996,,
1997,24.98,14.1
1998,,
1999,25.0,12.5
2000,,
2001,25.02,9.16
2002,,
2003,25.04,13.3
2004,,
2005,25.06,11.6
2006,,
2007,25.08,12.5
2008,,
2009,25.1,13.3
2010,,
2011,25.12,10.8
2012,,
2013,25.14,14.1
2014,,
2015,25.16,11.6
2016,,
2017,25.18,19.1
2018,,
2019,25.2,8.33
2020,,
2021,25.22,14.1
2022,,
2023,25.24,10.0
2024,,
2025,25.26,14.1
2026,,
2027,25.28,17.5
2028,,
2029,25.3,16.6
2030,,
2031,25.32,12.5
2032,,
2033,25.34,12.5
2034,,
2035,25.36,13.3
2036,,
2037,25.38,15.0
2038,,
2039,25.4,15.8
2040,,
2041,25.42,12.5
2042,,
2043,25.44,11.6
2044,,
2045,25.46,17.5
2046,,
2047,25.48,10.0
2048,,
2049,25.5,14.1
2050,,
2051,25.52,15.8
2052,,
2053,25.54,11.6
2054,,
2055,25.56,12.5
2056,,
2057,25.58,13.3
2058,,
2059,25.6,13.3
2060,,
2061,25.62,9.16
2062,,
2063,25.64,12.5
2064,,
2065,25.66,13.3
2066,,
2067,25.68,16.6
2068,,
2069,25.7,14.1
2070,,
2071,25.72,14.1
2072,,
2073,25.74,12.5
2074,,
2075,25.76,10.8
2076,,
2077,25.78,12.5
2078,,
2079,25.8,16.6
2080,,
2081,25.82,12.5
2082,,
2083,25.84,13.3
2084,,
2085,25.86,9.16
2086,,
2087,25.88,10.0
2088,,
2089,25.9,17.5
2090,,
2091,25.92,8.33
2092,,
2093,25.94,14.1
2094,,
2095,25.96,16.6
2096,,
2097,25.98,10.8
2098,,
2099,26.0,10.8
2100,,
2101,26.02,15.8
2102,,
2103,26.04,20.0
2104,,
2105,26.06,15.0
2106,,
2107,26.08,7.5
2108,,
2109,26.1,11.6
2110,,
2111,26.12,18.3
2112,,
2113,26.14,12.5
2114,,
2115,26.16,8.33
2116,,
2117,26.18,10.8
2118,,
2119,26.2,9.16
2120,,
2121,26.22,13.3
2122,,
2123,26.24,11.6
2124,,
2125,26.26,12.5
2126,,
2127,26.28,10.8
2128,,
2129,26.3,15.8
2130,,
2131,26.32,10.0
2132,,
2133,26.34,11.6
2134,,
2135,26.36,13.3
2136,,
2137,26.38,10.8
2138,,
2139,26.4,10.0
2140,,
2141,26.42,11.6
2142,,
2143,26.44,15.8
2144,,
2145,26.46,11.6
2146,,
2147,26.48,10.0
2148,,
2149,26.5,6.66
2150,,
2151,26.52,16.6
2152,,
2153,26.54,11.6
2154,,
2155,26.56,14.1
2156,,
2157,26.58,9.16
2158,,
2159,26.6,12.5
2160,,
2161,26.62,8.33
2162,,
2163,26.64,17.5
2164,,
2165,26.66,11.6
2166,,
2167,26.68,11.6
2168,,
2169,26.7,8.33
2170,,
2171,26.72,14.1
2172,,
2173,26.74,16.6
2174,,
2175,26.76,10.0
2176,,
2177,26.78,10.0
2178,,
2179,26.8,12.5
2180,,
2181,26.82,11.6
2182,,
2183,26.84,5.0
2184,,
2185,26.86,10.0
2186,,
2187,26.88,6.66
2188,,
2189,26.9,10.0
2190,,
2191,26.92,10.8
2192,,
2193,26.94,10.8
2194,,
2195,26.96,11.6
2196,,
2197,26.98,12.5
2198,,
2199,27.0,12.5
2200,,
2201,27.02,6.66
2202,,
2203,27.04,13.3
2204,,
2205,27.06,9.16
2206,,
2207,27.08,15.8
2208,,
2209,27.1,13.3
2210,,
2211,27.12,15.0
2212,,
2213,27.14,15.8
2214,,
2215,27.16,11.6
2216,,
2217,27.18,10.8
2218,,
2219,27.2,10.8
2220,,
2221,27.22,10.8
2222,,
2223,27.24,18.3
2224,,
2225,27.26,11.6
2226,,
2227,27.28,12.5
2228,,
2229,27.3,7.5
2230,,
2231,27.32,12.5
2232,,
2233,27.34,15.0
2234,,
2235,27.36,11.6
2236,,
2237,27.38,8.33
2238,,
2239,27.4,9.16
2240,,
2241,27.42,7.5
2242,,
2243,27.44,12.5
2244,,
2245,27.46,10.8
2246,,
2247,27.48,7.5
2248,,
2249,27.5,6.66
2250,,
2251,27.52,7.5
2252,,
2253,27.54,6.66
2254,,
2255,27.56,10.8
2256,,
2257,27.58,14.1
2258,,
2259,27.6,16.6
2260,,
2261,27.62,8.33
2262,,
2263,27.64,8.33
2264,,
2265,27.66,11.6
2266,,
2267,27.68,10.8
2268,,
2269,27.7,7.5
2270,,
2271,27.72,10.8
2272,,
2273,27.74,14.1
2274,,
2275,27.76,14.1
2276,,
2277,27.78,13.3
2278,,
2279,27.8,7.5
2280,,
2281,27.82,13.3
2282,,
2283,27.84,8.33
2284,,
2285,27.86,17.5
2286,,
2287,27.88,9.16
2288,,
2289,27.9,10.0
2290,,
2291,27.92,11.6
2292,,
2293,27.94,11.6
2294,,
2295,27.96,13.3
2296,,
2297,27.98,9.16
2298,,
2299,28.0,10.8
2300,,
2301,28.02,12.5
2302,,
2303,28.04,9.16
2304,,
2305,28.06,8.33
2306,,
2307,28.08,5.83
2308,,
2309,28.1,9.16
2310,,
2311,28.12,9.16
2312,,
2313,28.14,10.8
2314,,
2315,28.16,10.8
2316,,
2317,28.18,8.33
2318,,
2319,28.2,10.8
2320,,
2321,28.22,3.33
2322,,
2323,28.24,10.0
2324,,
2325,28.26,8.33
2326,,
2327,28.28,9.16
2328,,
2329,28.3,10.8
2330,,
2331,28.32,8.33
2332,,
2333,28.34,12.5
2334,,
2335,28.36,11.6
2336,,
2337,28.38,9.16
2338,,
2339,28.4,5.83
2340,,
2341,28.42,11.6
2342,,
2343,28.44,10.0
2344,,
2345,28.46,5.83
2346,,
2347,28.48,9.16
2348,,
2349,28.5,9.16
2350,,
2351,28.52,11.6
2352,,
2353,28.54,8.33
2354,,
2355,28.56,8.33
2356,,
2357,28.58,8.33
2358,,
2359,28.6,10.8
2360,,
2361,28.62,15.0
2362,,
2363,28.64,7.5
2364,,
2365,28.66,9.16
2366,,
2367,28.68,10.8
2368,,
2369,28.7,10.0
2370,,
2371,28.72,10.0
2372,,
2373,28.74,9.16
2374,,
2375,28.76,5.83
2376,,
2377,28.78,11.6
2378,,
2379,28.8,8.33
2380,,
2381,28.82,12.5
2382,,
2383,28.84,11.6
2384,,
2385,28.86,10.0
2386,,
2387,28.88,10.8
2388,,
2389,28.9,15.0
2390,,
2391,28.92,10.0
2392,,
2393,28.94,7.5
2394,,
2395,28.96,7.5
2396,,
2397,28.98,10.0
2398,,
2399,29.0,10.0
2400,,
2401,29.02,11.6
2402,,
2403,29.04,15.0
2404,,
2405,29.06,6.66
2406,,
2407,29.08,8.33
2408,,
2409,29.1,12.5
2410,,
2411,29.12,14.1
2412,,
2413,29.14,11.6
2414,,
2415,29.16,10.0
2416,,
2417,29.18,8.33
2418,,
2419,29.2,10.0
2420,,
2421,29.22,9.16
2422,,
2423,29.24,8.33
2424,,
2425,29.26,9.16
2426,,
2427,29.28,11.6
2428,,
2429,29.3,7.5
2430,,
2431,29.32,10.0
2432,,
2433,29.34,7.5
2434,,
2435,29.36,10.0
2436,,
2437,29.38,5.83
2438,,
2439,29.4,7.5
2440,,
2441,29.42,4.16
2442,,
2443,29.44,11.6
2444,,
2445,29.46,6.66
2446,,
2447,29.48,9.16
2448,,
2449,29.5,11.6
2450,,
2451,29.52,7.5
2452,,
2453,29.54,7.5
2454,,
2455,29.56,9.16
2456,,
2457,29.58,12.5
2458,,
2459,29.6,10.8
2460,,
2461,29.62,5.0
2462,,
2463,29.64,5.0
2464,,
2465,29.66,13.3
2466,,
2467,29.68,11.6
2468,,
2469,29.7,6.66
2470,,
2471,29.72,10.0
2472,,
2473,29.74,11.6
2474,,
2475,29.76,6.66
2476,,
2477,29.78,4.16
2478,,
2479,29.8,5.83
2480,,
2481,29.82,7.5
2482,,
2483,29.84,10.8
2484,,
2485,29.86,10.8
2486,,
2487,29.88,10.0
2488,,
2489,29.9,6.66
2490,,
2491,29.92,5.83
2492,,
2493,29.94,6.66
2494,,
2495,29.96,9.16
2496,,
2497,29.98,10.0
2498,,
2499,30.0,12.5
2500,,
2501,30.02,9.16
2502,,
2503,30.04,8.33
2504,,
2505,30.06,9.16
2506,,
2507,30.08,8.33
2508,,
2509,30.1,8.33
2510,,
2511,30.12,11.6
2512,,
2513,30.14,10.0
2514,,
2515,30.16,11.6
2516,,
2517,30.18,11.6
2518,,
2519,30.2,6.66
2520,,
2521,30.22,9.16
2522,,
2523,30.24,8.33
2524,,
2525,30.26,6.66
2526,,
2527,30.28,6.66
2528,,
2529,30.3,8.33
2530,,
2531,30.32,10.0
2532,,
2533,30.34,9.16
2534,,
2535,30.36,7.5
2536,,
2537,30.38,10.0
2538,,
2539,30.4,5.83
2540,,
2541,30.42,13.3
2542,,
2543,30.44,6.66
2544,,
2545,30.46,10.8
2546,,
2547,30.48,12.5
2548,,
2549,30.5,5.83
2550,,
2551,30.52,8.33
2552,,
2553,30.54,7.5
2554,,
2555,30.56,13.3
2556,,
2557,30.58,11.6
2558,,
2559,30.6,9.16
2560,,
2561,30.62,8.33
2562,,
2563,30.64,8.33
2564,,
2565,30.66,8.33
2566,,
2567,30.68,8.33
2568,,
2569,30.7,8.33
2570,,
2571,30.72,10.0
2572,,
2573,30.74,10.0
2574,,
2575,30.76,9.16
2576,,
2577,30.78,9.16
2578,,
2579,30.8,5.83
2580,,
2581,30.82,10.8
2582,,
2583,30.84,8.33
2584,,
2585,30.86,11.6
2586,,
2587,30.88,4.16
2588,,
2589,30.9,13.3
2590,,
2591,30.92,9.16
2592,,
2593,30.94,6.66
2594,,
2595,30.96,12.5
2596,,
2597,30.98,3.33
2598,,
2599,31.0,9.16
2600,,
2601,31.02,6.66
2602,,
2603,31.04,12.5
2604,,
2605,31.06,15.0
2606,,
2607,31.08,7.5
2608,,
2609,31.1,11.6
2610,,
2611,31.12,8.33
2612,,
2613,31.14,10.0
2614,,
2615,31.16,10.8
2616,,
2617,31.18,11.6
2618,,
2619,31.2,8.33
2620,,
2621,31.22,5.83
2622,,
2623,31.24,9.16
2624,,
2625,31.26,6.66
2626,,
2627,31.28,10.8
2628,,
2629,31.3,7.5
2630,,
2631,31.32,7.5
2632,,
2633,31.34,6.66
2634,,
2635,31.36,7.5
2636,,
2637,31.38,5.0
2638,,
2639,31.4,10.8
2640,,
2641,31.42,6.66
2642,,
2643,31.44,11.6
2644,,
2645,31.46,7.5
2646,,
2647,31.48,9.16
2648,,
2649,31.5,3.33
2650,,
2651,31.52,9.16
2652,,
2653,31.54,5.83
2654,,
2655,31.56,6.66
2656,,
2657,31.58,9.16
2658,,
2659,31.6,5.83
2660,,
2661,31.62,10.8
2662,,
2663,31.64,8.33
2664,,
2665,31.66,8.33
2666,,
2667,31.68,7.5
2668,,
2669,31.7,10.0
2670,,
2671,31.72,10.8
2672,,
2673,31.74,7.5
2674,,
2675,31.76,5.83
2676,,
2677,31.78,5.0
2678,,
2679,31.8,9.16
2680,,
2681,31.82,10.0
2682,,
2683,31.84,5.0
2684,,
2685,31.86,4.16
2686,,
2687,31.88,9.16
2688,,
2689,31.9,9.16
2690,,
2691,31.92,6.66
2692,,
2693,31.94,5.0
2694,,
2695,31.96,9.16
2696,,
2697,31.98,8.33
2698,,
2699,32.0,5.0
2700,,
2701,32.02,10.0
2702,,
2703,32.04,10.0
2704,,
2705,32.06,7.5
2706,,
2707,32.08,11.6
2708,,
2709,32.1,5.83
2710,,
2711,32.12,13.3
2712,,
2713,32.14,10.0
2714,,
2715,32.16,6.66
2716,,
2717,32.18,8.33
2718,,
2719,32.2,10.0
2720,,
2721,32.22,4.16
2722,,
2723,32.24,10.0
2724,,
2725,32.26,12.5
2726,,
2727,32.28,10.8
2728,,
2729,32.3,6.66
2730,,
2731,32.32,9.16
2732,,
2733,32.34,6.66
2734,,
2735,32.36,12.5
2736,,
2737,32.38,5.83
2738,,
2739,32.4,5.0
2740,,
2741,32.42,4.16
2742,,
2743,32.44,9.16
2744,,
2745,32.46,4.16
2746,,
2747,32.48,5.0
2748,,
2749,32.5,9.16
2750,,
2751,32.52,9.16
2752,,
2753,32.54,9.16
2754,,
2755,32.56,7.5
2756,,
2757,32.58,10.8
2758,,
2759,32.6,9.16
2760,,
2761,32.62,10.0
2762,,
2763,32.64,5.83
2764,,
2765,32.66,10.0
2766,,
2767,32.68,6.66
2768,,
2769,32.7,9.16
2770,,
2771,32.72,8.33
2772,,
2773,32.74,4.16
2774,,
2775,32.76,5.0
2776,,
2777,32.78,10.8
2778,,
2779,32.8,7.5
2780,,
2781,32.82,10.0
2782,,
2783,32.84,6.66
2784,,
2785,32.86,11.6
2786,,
2787,32.88,7.5
2788,,
2789,32.9,4.16
2790,,
2791,32.92,13.3
2792,,
2793,32.94,1.66
2794,,
2795,32.96,2.5
2796,,
2797,32.98,5.0
2798,,
2799,33.0,4.16
2800,,
2801,33.02,6.66
2802,,
2803,33.04,8.33
2804,,
2805,33.06,10.0
2806,,
2807,33.08,8.33
2808,,
2809,33.1,9.16
2810,,
2811,33.12,7.5
2812,,
2813,33.14,7.5
2814,,
2815,33.16,6.66
2816,,
2817,33.18,9.16
2818,,
2819,33.2,8.33
2820,,
2821,33.22,6.66
2822,,
2823,33.24,11.6
2824,,
2825,33.26,6.66
2826,,
2827,33.28,6.66
2828,,
2829,33.3,8.33
2830,,
2831,33.32,7.5
2832,,
2833,33.34,8.33
2834,,
2835,33.36,5.83
2836,,
2837,33.38,10.8
2838,,
2839,33.4,5.83
2840,,
2841,33.42,10.8
2842,,
2843,33.44,7.5
2844,,
2845,33.46,5.0
2846,,
2847,33.48,11.6
2848,,
2849,33.5,10.0
2850,,
2851,33.52,5.0
2852,,
2853,33.54,5.0
2854,,
2855,33.56,5.0
2856,,
2857,33.58,11.6
2858,,
2859,33.6,3.33
2860,,
2861,33.62,7.5
2862,,
2863,33.64,11.6
2864,,
2865,33.66,5.0
2866,,
2867,33.68,9.16
2868,,
2869,33.7,13.3
2870,,
2871,33.72,10.0
2872,,
2873,33.74,5.0
2874,,
2875,33.76,10.8
2876,,
2877,33.78,7.5
2878,,
2879,33.8,5.0
2880,,
2881,33.82,5.0
2882,,
2883,33.84,7.5
2884,,
2885,33.86,11.6
2886,,
2887,33.88,6.66
2888,,
2889,33.9,6.66
2890,,
2891,33.92,7.5
2892,,
2893,33.94,10.0
2894,,
2895,33.96,5.83
2896,,
2897,33.98,5.0
2898,,
2899,34.0,6.66
2900,,
2901,34.02,13.3
2902,,
2903,34.04,4.16
2904,,
2905,34.06,11.6
2906,,
2907,34.08,7.5
2908,,
2909,34.1,12.5
2910,,
2911,34.12,10.8
2912,,
2913,34.14,10.8
2914,,
2915,34.16,8.33
2916,,
2917,34.18,1.66
2918,,
2919,34.2,10.8
2920,,
2921,34.22,12.5
2922,,
2923,34.24,8.33
2924,,
2925,34.26,5.0
2926,,
2927,34.28,10.0
2928,,
2929,34.3,10.8
2930,,
2931,34.32,11.6
2932,,
2933,34.34,10.0
2934,,
2935,34.36,7.5
2936,,
2937,34.38,5.83
2938,,
2939,34.4,10.0
2940,,
2941,34.42,8.33
2942,,
2943,34.44,5.83
2944,,
2945,34.46,8.33
2946,,
2947,34.48,13.3
2948,,
2949,34.5,13.3
2950,,
2951,34.52,7.5
2952,,
2953,34.54,6.66
2954,,
2955,34.56,9.16
2956,,
2957,34.58,5.83
2958,,
2959,34.6,14.1
2960,,
2961,34.62,5.83
2962,,
2963,34.64,9.16
2964,,
2965,34.66,4.16
2966,,
2967,34.68,6.66
2968,,
2969,34.7,11.6
2970,,
2971,34.72,10.0
2972,,
2973,34.74,12.5
2974,,
2975,34.76,10.0
2976,,
2977,34.78,10.8
2978,,
2979,34.8,9.16
2980,,
2981,34.82,4.16
2982,,
2983,34.84,15.0
2984,,
2985,34.86,14.1
2986,,
2987,34.88,8.33
2988,,
2989,34.9,7.5
2990,,
2991,34.92,10.8
2992,,
2993,34.94,9.16
2994,,
2995,34.96,7.5
2996,,
2997,34.98,8.33
2998,,
2999,35.0,5.0
3000,,
3001,35.02,10.0
3002,,
3003,35.04,7.5
3004,,
3005,35.06,8.33
3006,,
3007,35.08,10.8
3008,,
3009,35.1,5.83
3010,,
3011,35.12,9.16
3012,,
3013,35.14,8.33
3014,,
3015,35.16,10.0
3016,,
3017,35.18,6.66
3018,,
3019,35.2,4.16
3020,,
3021,35.22,6.66
3022,,
3023,35.24,8.33
3024,,
3025,35.26,10.0
3026,,
3027,35.28,12.5
3028,,
3029,35.3,8.33
3030,,
3031,35.32,9.16
3032,,
3033,35.34,6.66
3034,,
3035,35.36,7.5
3036,,
3037,35.38,10.0
3038,,
3039,35.4,11.6
3040,,
3041,35.42,12.5
3042,,
3043,35.44,14.1
3044,,
3045,35.46,5.83
3046,,
3047,35.48,6.66
3048,,
3049,35.5,5.83
3050,,
3051,35.52,10.8
3052,,
3053,35.54,6.66
3054,,
3055,35.56,9.16
3056,,
3057,35.58,8.33
3058,,
3059,35.6,14.1
3060,,
3061,35.62,10.8
3062,,
3063,35.64,3.33
3064,,
3065,35.66,6.66
3066,,
3067,35.68,9.16
3068,,
3069,35.7,11.6
3070,,
3071,35.72,9.16
3072,,
3073,35.74,11.6
3074,,
3075,35.76,8.33
3076,,
3077,35.78,10.0
3078,,
3079,35.8,6.66
3080,,
3081,35.82,9.16
3082,,
3083,35.84,17.5
3084,,
3085,35.86,4.16
3086,,
3087,35.88,5.0
3088,,
3089,35.9,4.16
3090,,
3091,35.92,7.5
3092,,
3093,35.94,5.0
3094,,
3095,35.96,9.16
3096,,
3097,35.98,10.0
3098,,
3099,36.0,6.66
3100,,
3101,36.02,10.8
3102,,
3103,36.04,7.5
3104,,
3105,36.06,5.0
3106,,
3107,36.08,8.33
3108,,
3109,36.1,7.5
3110,,
3111,36.12,10.8
3112,,
3113,36.14,10.0
3114,,
3115,36.16,6.66
3116,,
3117,36.18,9.16
3118,,
3119,36.2,6.66
3120,,
3121,36.22,5.83
3122,,
3123,36.24,6.66
3124,,
3125,36.26,9.16
3126,,
3127,36.28,14.1
3128,,
3129,36.3,10.0
3130,,
3131,36.32,2.5
3132,,
3133,36.34,4.16
3134,,
3135,36.36,5.83
3136,,
3137,36.38,7.5
3138,,
3139,36.4,3.33
3140,,
3141,36.42,5.83
3142,,
3143,36.44,6.66
3144,,
3145,36.46,11.6
3146,,
3147,36.48,10.0
3148,,
3149,36.5,8.33
3150,,
3151,36.52,7.5
3152,,
3153,36.54,14.1
3154,,
3155,36.56,10.8
3156,,
3157,36.58,12.5
3158,,
3159,36.6,10.8
3160,,
3161,36.62,14.1
3162,,
3163,36.64,6.66
3164,,
3165,36.66,10.8
3166,,
3167,36.68,10.0
3168,,
3169,36.7,9.16
3170,,
3171,36.72,5.83
3172,,
3173,36.74,6.66
3174,,
3175,36.76,7.5
3176,,
3177,36.78,5.83
3178,,
3179,36.8,9.16
3180,,
3181,36.82,3.33
3182,,
3183,36.84,7.5
3184,,
3185,36.86,5.83
3186,,
3187,36.88,7.5
3188,,
3189,36.9,8.33
3190,,
3191,36.92,8.33
3192,,
3193,36.94,5.83
3194,,
3195,36.96,8.33
3196,,
3197,36.98,10.0
3198,,
3199,37.0,5.83
3200,,
3201,37.02,9.16
3202,,
3203,37.04,8.33
3204,,
3205,37.06,8.33
3206,,
3207,37.08,8.33
3208,,
3209,37.1,10.8
3210,,
3211,37.12,9.16
3212,,
3213,37.14,10.0
3214,,
3215,37.16,8.33
3216,,
3217,37.18,12.5
3218,,
3219,37.2,5.0
3220,,
3221,37.22,8.33
3222,,
3223,37.24,7.5
3224,,
3225,37.26,5.83
3226,,
3227,37.28,7.5
3228,,
3229,37.3,6.66
3230,,
3231,37.32,9.16
3232,,
3233,37.34,8.33
3234,,
3235,37.36,4.16
3236,,
3237,37.38,7.5
3238,,
3239,37.4,6.66
3240,,
3241,37.42,11.6
3242,,
3243,37.44,8.33
3244,,
3245,37.46,8.33
3246,,
3247,37.48,4.16
3248,,
3249,37.5,6.66
3250,,
3251,37.52,9.16
3252,,
3253,37.54,7.5
3254,,
3255,37.56,10.0
3256,,
3257,37.58,6.66
3258,,
3259,37.6,4.16
3260,,
3261,37.62,5.83
3262,,
3263,37.64,7.5
3264,,
3265,37.66,7.5
3266,,
3267,37.68,7.5
3268,,
3269,37.7,7.5
3270,,
3271,37.72,10.0
3272,,
3273,37.74,5.83
3274,,
3275,37.76,5.83
3276,,
3277,37.78,5.0
3278,,
3279,37.8,5.83
3280,,
3281,37.82,7.5
3282,,
3283,37.84,7.5
3284,,
3285,37.86,6.66
3286,,
3287,37.88,4.16
3288,,
3289,37.9,6.66
3290,,
3291,37.92,7.5
3292,,
3293,37.94,9.16
3294,,
3295,37.96,6.66
3296,,
3297,37.98,6.66
3298,,
3299,38.0,10.0
3300,,
3301,38.02,5.0
3302,,
3303,38.04,6.66
3304,,
3305,38.06,6.66
3306,,
3307,38.08,7.5
3308,,
3309,38.1,4.16
3310,,
3311,38.12,4.16
3312,,
3313,38.14,10.8
3314,,
3315,38.16,7.5
3316,,
3317,38.18,7.5
3318,,
3319,38.2,11.6
3320,,
3321,38.22,5.0
3322,,
3323,38.24,7.5
3324,,
3325,38.26,10.8
3326,,
3327,38.28,11.6
3328,,
3329,38.3,7.5
3330,,
3331,38.32,9.16
3332,,
3333,38.34,8.33
3334,,
3335,38.36,7.5
3336,,
3337,38.38,2.5
3338,,
3339,38.4,6.66
3340,,
3341,38.42,11.6
3342,,
3343,38.44,5.0
3344,,
3345,38.46,6.66
3346,,
3347,38.48,8.33
3348,,
3349,38.5,12.5
3350,,
3351,38.52,9.16
3352,,
3353,38.54,6.66
3354,,
3355,38.56,5.0
3356,,
3357,38.58,8.33
3358,,
3359,38.6,7.5
3360,,
3361,38.62,7.5
3362,,
3363,38.64,6.66
3364,,
3365,38.66,4.16
3366,,
3367,38.68,8.33
3368,,
3369,38.7,4.16
3370,,
3371,38.72,4.16
3372,,
3373,38.74,7.5
3374,,
3375,38.76,5.83
3376,,
3377,38.78,9.16
3378,,
3379,38.8,6.66
3380,,
3381,38.82,5.0
3382,,
3383,38.84,4.16
3384,,
3385,38.86,10.0
3386,,
3387,38.88,6.66
3388,,
3389,38.9,4.16
3390,,
3391,38.92,7.5
3392,,
3393,38.94,12.5
3394,,
3395,38.96,6.66
3396,,
3397,38.98,7.5
3398,,
3399,39.0,5.0
3400,,
3401,39.02,8.33
3402,,
3403,39.04,5.0
3404,,
3405,39.06,9.16
3406,,
3407,39.08,10.0
3408,,
3409,39.1,7.5
3410,,
3411,39.12,8.33
3412,,
3413,39.14,5.83
3414,,
3415,39.16,9.16
3416,,
3417,39.18,5.0
3418,,
3419,39.2,6.66
3420,,
3421,39.22,8.33
3422,,
3423,39.24,8.33
3424,,
3425,39.26,6.66
3426,,
3427,39.28,8.33
3428,,
3429,39.3,12.5
3430,,
3431,39.32,10.0
3432,,
3433,39.34,6.66
3434,,
3435,39.36,14.1
3436,,
3437,39.38,5.83
3438,,
3439,39.4,4.16
3440,,
3441,39.42,12.5
3442,,
3443,39.44,5.0
3444,,
3445,39.46,7.5
3446,,
3447,39.48,6.66
3448,,
3449,39.5,6.66
3450,,
3451,39.52,7.5
3452,,
3453,39.54,9.16
3454,,
3455,39.56,5.0
3456,,
3457,39.58,8.33
3458,,
3459,39.6,10.0
3460,,
3461,39.62,6.66
3462,,
3463,39.64,10.0
3464,,
3465,39.66,3.33
3466,,
3467,39.68,7.5
3468,,
3469,39.7,7.5
3470,,
3471,39.72,12.5
3472,,
3473,39.74,4.16
3474,,
3475,39.76,7.5
3476,,
3477,39.78,10.0
3478,,
3479,39.8,7.5
3480,,
3481,39.82,9.16
3482,,
3483,39.84,10.0
3484,,
3485,39.86,6.66
3486,,
3487,39.88,5.83
3488,,
3489,39.9,4.16
3490,,
3491,39.92,5.83
3492,,
3493,39.94,5.83
3494,,
3495,39.96,10.0
3496,,
3497,39.98,5.0
3498,,
3499,40.0,7.5
3500,,
3501,40.02,10.0
3502,,
3503,40.04,5.0
3504,,
3505,40.06,8.33
3506,,
3507,40.08,11.6
3508,,
3509,40.1,6.66
3510,,
3511,40.12,5.83
3512,,
3513,40.14,8.33
3514,,
3515,40.16,5.0
3516,,
3517,40.18,5.0
3518,,
3519,40.2,10.0
3520,,
3521,40.22,2.5
3522,,
3523,40.24,6.66
3524,,
3525,40.26,5.83
3526,,
3527,40.28,5.0
3528,,
3529,40.3,9.16
3530,,
3531,40.32,8.33
3532,,
3533,40.34,13.3
3534,,
3535,40.36,12.5
3536,,
3537,40.38,8.33
3538,,
3539,40.4,6.66
3540,,
3541,40.42,9.16
3542,,
3543,40.44,5.0
3544,,
3545,40.46,9.16
3546,,
3547,40.48,8.33
3548,,
3549,40.5,9.16
3550,,
3551,40.52,4.16
3552,,
3553,40.54,9.16
3554,,
3555,40.56,10.0
3556,,
3557,40.58,6.66
3558,,
3559,40.6,8.33
3560,,
3561,40.62,9.16
3562,,
3563,40.64,5.83
3564,,
3565,40.66,10.0
3566,,
3567,40.68,4.16
3568,,
3569,40.7,6.66
3570,,
3571,40.72,6.66
3572,,
